updated: 22 fri nov 2019 0
7 <-  7		7 - -
6 <-  5		6 - -
5 <-  3		- 5 -


date: 02 sun jun 2019 2
result: 979
1 <- 36		- 1 -
0 <- 19		- 0 -
2 <- 14		- 2 -
8 <- 13		8 - -
3 <-  9		3 - -
4 <-  8		- 4 -
7 <-  8		7 - -
9 <-  7		- 9 -
6 <-  6		6 - -
5 <-  4		- 5 -


date: 03 mon jun 2019 0
result: 605
1 <- 37		- 1 -
0 <- 20		- - 0
2 <- 15		- 2 -
8 <- 14		8 - -
3 <- 10		3 - -
4 <-  9		- 4 -
7 <-  9		7 - -
9 <-  8		- 9 -
5 <-  5		- 5 -
6 <-  4		- 6 -


date: 03 mon jun 2019 1
result: 780
1 <- 38		- 1 -
2 <- 16		- 2 -
8 <- 15		8 - -
3 <- 11		3 - -
4 <- 10		- 4 -
7 <- 10		- - 7
9 <-  9		- 9 -
5 <-  6		- 5 -
6 <-  5		- 6 -
0 <-  3		0 - -


date: 03 mon jun 2019 2
result: 287
1 <- 39		- 1 -
2 <- 17		- 2 -
8 <- 16		8 - -
3 <- 12		3 - -
4 <- 11		- 4 -
9 <- 10		- 9 -
5 <-  7		- 5 -
6 <-  6		- 6 -
0 <-  4		0 - -
7 <-  3		- 7 -


date: 04 tue jun 2019 0
result: 287
1 <- 40		- 1 -
2 <- 18		- 2 -
8 <- 17		8 - -
3 <- 13		3 - -
4 <- 12		- 4 -
9 <- 11		- 9 -
5 <-  8		- 5 -
6 <-  7		- 6 -
0 <-  5		0 - -
7 <-  4		- 7 -


date: 04 tue jun 2019 1
result: 549
1 <- 41		- 1 -
2 <- 19		- 2 -
8 <- 18		8 - -
3 <- 14		3 - -
4 <- 12		4 - -
9 <- 12		- 9 -
5 <-  9		- 5 -
6 <-  8		- 6 -
0 <-  6		0 - -
7 <-  5		- 7 -


date: 04 tue jun 2019 2
result: 497
1 <- 42		- 1 -
2 <- 20		- 2 -
8 <- 19		8 - -
3 <- 15		3 - -
5 <- 10		- 5 -
4 <-  9		- - 4
6 <-  9		- 6 -
0 <-  7		0 - -
7 <-  6		- 7 -
9 <-  6		9 - -


date: 05 wed jun 2019 0
result: 910
1 <- 38		1 - -
2 <- 21		- 2 -
8 <- 20		8 - -
3 <- 16		3 - -
5 <- 11		- 5 -
4 <- 10		- - 4
6 <- 10		- 6 -
0 <-  8		0 - -
7 <-  7		- 7 -
9 <-  2		- - 9


date: 05 wed jun 2019 1
result: 853
1 <- 39		1 - -
2 <- 22		- 2 -
3 <- 17		3 - -
4 <- 11		- - 4
6 <- 11		- 6 -
0 <-  9		0 - -
8 <-  9		- - 8
7 <-  8		- 7 -
5 <-  7		- - 5
9 <-  3		- - 9


date: 05 wed jun 2019 2
result: 619
1 <- 40		1 - -
2 <- 23		- 2 -
3 <- 18		3 - -
4 <- 12		- - 4
6 <- 12		- 6 -
0 <- 10		0 - -
8 <- 10		- - 8
7 <-  9		- 7 -
5 <-  8		- - 5
9 <-  3		- 9 -


date: 06 thu jun 2019 0
result: 733
1 <- 41		1 - -
2 <- 24		- 2 -
3 <- 19		3 - -
4 <- 13		- - 4
6 <- 13		- 6 -
0 <- 11		0 - -
8 <- 11		- - 8
7 <- 10		- 7 -
5 <-  9		- - 5
9 <-  4		- 9 -


date: 06 thu jun 2019 1
result: 271
1 <- 42		1 - -
2 <- 25		- 2 -
3 <- 20		3 - -
4 <- 14		- - 4
6 <- 14		- 6 -
0 <- 12		0 - -
8 <- 12		- - 8
5 <- 10		- - 5
7 <-  5		- - 7
9 <-  5		- 9 -


date: 06 thu jun 2019 2
result: 939
1 <- 43		1 - -
2 <- 26		- 2 -
3 <- 21		3 - -
4 <- 15		- - 4
6 <- 15		- 6 -
0 <- 13		0 - -
8 <- 13		- - 8
5 <- 11		- - 5
7 <-  6		- - 7
9 <-  6		- 9 -


date: 07 fri jun 2019 0
result: 848
1 <- 44		1 - -
2 <- 27		- 2 -
3 <- 22		3 - -
4 <- 16		- - 4
6 <- 16		- 6 -
0 <- 14		0 - -
5 <- 12		- - 5
8 <-  9		- 8 -
7 <-  7		- - 7
9 <-  7		- 9 -


date: 07 fri jun 2019 1
result: 174
2 <- 28		- 2 -
3 <- 23		3 - -
6 <- 17		- 6 -
0 <- 15		0 - -
5 <- 13		- - 5
8 <- 10		- 8 -
4 <-  8		4 - -
7 <-  8		- - 7
9 <-  8		- 9 -
1 <-  5		- 1 -


date: 07 fri jun 2019 2
result: 764
2 <- 29		- 2 -
3 <- 24		3 - -
6 <- 17		- - 6
0 <- 16		0 - -
5 <- 14		- - 5
8 <- 11		- 8 -
4 <-  9		4 - -
7 <-  9		- - 7
9 <-  9		- 9 -
1 <-  6		- 1 -


date: 08 sat jun 2019 0
result: 537
2 <- 30		- 2 -
3 <- 25		3 - -
6 <- 18		- - 6
0 <- 17		0 - -
5 <- 15		- - 5
8 <- 12		- 8 -
4 <- 10		4 - -
9 <- 10		- 9 -
1 <-  7		- 1 -
7 <-  2		- 7 -


date: 08 sat jun 2019 1
result: 710
2 <- 31		- 2 -
3 <- 26		3 - -
6 <- 19		- - 6
0 <- 18		0 - -
5 <- 16		- - 5
8 <- 13		- 8 -
4 <- 11		4 - -
9 <- 11		- 9 -
1 <-  6		- - 1
7 <-  3		- 7 -


date: 08 sat jun 2019 2
result: 467
2 <- 32		- 2 -
3 <- 27		3 - -
6 <- 20		- - 6
0 <- 19		0 - -
5 <- 17		- - 5
8 <- 14		- 8 -
9 <- 12		- 9 -
1 <-  7		- - 1
4 <-  5		- 4 -
7 <-  4		- 7 -


date: 09 sun jun 2019 0
result: 194
2 <- 33		- 2 -
3 <- 28		3 - -
6 <- 21		- - 6
0 <- 20		0 - -
5 <- 18		- - 5
8 <- 15		- 8 -
1 <-  8		- - 1
9 <-  7		9 - -
4 <-  6		- 4 -
7 <-  5		- 7 -


date: 09 sun jun 2019 1
result: 301
2 <- 34		- 2 -
6 <- 22		- - 6
0 <- 21		0 - -
5 <- 19		- - 5
8 <- 16		- 8 -
3 <- 10		- - 3
9 <-  8		9 - -
4 <-  7		- 4 -
7 <-  6		- 7 -
1 <-  3		- 1 -


date: 09 sun jun 2019 2
result: 455
2 <- 35		- 2 -
6 <- 23		- - 6
0 <- 22		0 - -
8 <- 17		- 8 -
3 <- 11		- - 3
9 <-  9		9 - -
4 <-  8		- 4 -
7 <-  7		- 7 -
5 <-  5		5 - -
1 <-  4		- 1 -


date: 10 mon jun 2019 0
result: 133
2 <- 36		- 2 -
6 <- 24		- - 6
0 <- 23		0 - -
8 <- 18		- 8 -
9 <- 10		9 - -
4 <-  9		- 4 -
7 <-  8		- 7 -
5 <-  6		5 - -
1 <-  5		- 1 -
3 <-  2		3 - -


date: 10 mon jun 2019 1
result: 518
2 <- 37		- 2 -
6 <- 25		- - 6
0 <- 24		0 - -
8 <- 19		- 8 -
9 <- 11		9 - -
4 <- 10		- 4 -
7 <-  9		- 7 -
1 <-  3		- - 1
3 <-  3		3 - -
5 <-  2		- 5 -


date: 10 mon jun 2019 2
result: 962
2 <- 38		- 2 -
6 <- 26		- - 6
0 <- 25		0 - -
8 <- 20		- 8 -
9 <- 12		- - 9
4 <- 11		- 4 -
7 <- 10		- 7 -
1 <-  4		- - 1
3 <-  4		3 - -
5 <-  3		- 5 -


date: 11 tue jun 2019 0
result: 652
2 <- 39		- 2 -
6 <- 27		- - 6
0 <- 26		0 - -
8 <- 21		- 8 -
9 <- 13		- - 9
4 <- 12		- 4 -
7 <- 11		- 7 -
1 <-  5		- - 1
3 <-  5		3 - -
5 <-  4		- - 5


date: 11 tue jun 2019 1
result: 251
2 <- 40		- 2 -
6 <- 28		- - 6
0 <- 27		0 - -
8 <- 22		- 8 -
9 <- 14		- - 9
4 <- 13		- 4 -
7 <- 12		- 7 -
3 <-  6		3 - -
5 <-  5		- - 5
1 <-  4		1 - -


date: 11 tue jun 2019 2
result: 273
2 <- 41		- 2 -
6 <- 29		- - 6
0 <- 28		0 - -
8 <- 23		- 8 -
9 <- 15		- - 9
4 <- 14		- 4 -
7 <- 10		7 - -
3 <-  7		3 - -
5 <-  6		- - 5
1 <-  5		1 - -


date: 12 wed jun 2019 0
result: 666
2 <- 42		- 2 -
0 <- 29		0 - -
8 <- 24		- 8 -
9 <- 16		- - 9
4 <- 15		- 4 -
7 <- 11		7 - -
3 <-  8		3 - -
5 <-  7		- - 5
1 <-  6		1 - -
6 <-  0		


date: 12 wed jun 2019 1
result: 585
2 <- 43		- 2 -
0 <- 30		0 - -
9 <- 17		- - 9
4 <- 16		- 4 -
8 <- 16		8 - -
7 <- 12		7 - -
3 <-  9		3 - -
1 <-  7		1 - -
5 <-  3		- 5 -
6 <-  1		6 - -


date: 12 wed jun 2019 2
result: 680
2 <- 44		- 2 -
0 <- 31		0 - -
9 <- 18		- - 9
4 <- 17		- 4 -
8 <- 17		8 - -
7 <- 13		7 - -
3 <- 10		3 - -
1 <-  8		1 - -
5 <-  4		- 5 -
6 <-  2		- 6 -


date: 13 thu jun 2019 0
result: 555
2 <- 45		- 2 -
0 <- 32		0 - -
9 <- 19		- - 9
4 <- 18		- 4 -
8 <- 18		8 - -
7 <- 14		7 - -
3 <- 11		3 - -
1 <-  9		1 - -
6 <-  3		- 6 -
5 <-  0		


date: 13 thu jun 2019 1
result: 022
9 <- 20		- - 9
4 <- 19		- 4 -
8 <- 19		8 - -
7 <- 15		7 - -
0 <- 12		- 0 -
3 <- 12		3 - -
1 <- 10		1 - -
2 <-  5		2 - -
6 <-  4		- 6 -
5 <-  1		5 - -


date: 13 thu jun 2019 2
result: 132
9 <- 21		- - 9
4 <- 20		- 4 -
8 <- 20		8 - -
7 <- 16		7 - -
0 <- 13		- 0 -
3 <- 13		3 - -
1 <- 10		- 1 -
2 <-  6		2 - -
6 <-  5		- 6 -
5 <-  2		5 - -


date: 14 fri jun 2019 0
result: 984
9 <- 22		- - 9
4 <- 21		- 4 -
8 <- 21		8 - -
7 <- 17		7 - -
0 <- 14		- 0 -
3 <- 14		3 - -
1 <- 11		- 1 -
2 <-  7		2 - -
6 <-  6		- 6 -
5 <-  3		5 - -


date: 14 fri jun 2019 1
result: 704
9 <- 23		- - 9
4 <- 22		- 4 -
8 <- 22		8 - -
7 <- 17		- - 7
3 <- 15		3 - -
1 <- 12		- 1 -
2 <-  8		2 - -
6 <-  7		- 6 -
0 <-  5		- - 0
5 <-  4		5 - -


date: 14 fri jun 2019 2
result: 070
9 <- 24		- - 9
4 <- 23		- 4 -
8 <- 23		8 - -
7 <- 18		- - 7
3 <- 16		3 - -
1 <- 13		- 1 -
2 <-  9		2 - -
6 <-  8		- 6 -
5 <-  5		5 - -
0 <-  1		- 0 -


date: 15 sat jun 2019 0
result: 418
9 <- 25		- - 9
4 <- 24		- 4 -
8 <- 24		8 - -
7 <- 19		- - 7
3 <- 17		3 - -
1 <- 11		- - 1
2 <- 10		2 - -
6 <-  9		- 6 -
5 <-  6		5 - -
0 <-  2		- 0 -


date: 15 sat jun 2019 1
result: 671
9 <- 26		- - 9
4 <- 25		- 4 -
8 <- 25		8 - -
7 <- 20		- - 7
3 <- 18		3 - -
2 <- 11		2 - -
6 <- 10		- 6 -
5 <-  7		5 - -
1 <-  5		1 - -
0 <-  3		- 0 -


date: 15 sat jun 2019 2
result: 701
9 <- 27		- - 9
4 <- 26		- 4 -
8 <- 26		8 - -
7 <- 21		- - 7
3 <- 19		3 - -
2 <- 12		2 - -
6 <- 11		- 6 -
5 <-  8		5 - -
1 <-  6		1 - -
0 <-  3		0 - -


date: 16 sun jun 2019 0
result: 707
9 <- 28		- - 9
4 <- 27		- 4 -
8 <- 27		8 - -
3 <- 20		3 - -
2 <- 13		2 - -
6 <- 12		- 6 -
5 <-  9		5 - -
1 <-  7		1 - -
0 <-  4		0 - -
7 <-  2		- 7 -


date: 16 sun jun 2019 1
result: 515
9 <- 29		- - 9
4 <- 28		- 4 -
8 <- 28		8 - -
3 <- 21		3 - -
2 <- 14		2 - -
6 <- 13		- 6 -
5 <- 10		- 5 -
1 <-  8		1 - -
0 <-  5		0 - -
7 <-  3		- 7 -


date: 16 sun jun 2019 2
result: 201
9 <- 30		- - 9
4 <- 29		- 4 -
8 <- 29		8 - -
3 <- 22		3 - -
6 <- 14		- 6 -
5 <- 11		- 5 -
2 <- 10		- 2 -
1 <-  9		1 - -
0 <-  6		0 - -
7 <-  4		- 7 -


date: 17 mon jun 2019 0
result: 770
9 <- 31		- - 9
4 <- 30		- 4 -
8 <- 30		8 - -
3 <- 23		3 - -
6 <- 15		- 6 -
5 <- 12		- 5 -
2 <- 11		- 2 -
1 <- 10		1 - -
0 <-  7		0 - -
7 <-  3		- - 7


date: 17 mon jun 2019 1
result: 220
9 <- 32		- - 9
4 <- 31		- 4 -
8 <- 31		8 - -
3 <- 24		3 - -
6 <- 16		- 6 -
5 <- 13		- 5 -
1 <- 11		1 - -
2 <- 11		- - 2
0 <-  8		0 - -
7 <-  4		- - 7


date: 17 mon jun 2019 2
result: 245
9 <- 33		- - 9
8 <- 32		8 - -
3 <- 25		3 - -
6 <- 17		- 6 -
5 <- 14		- 5 -
1 <- 12		1 - -
2 <- 12		- - 2
4 <- 10		- - 4
0 <-  9		0 - -
7 <-  5		- - 7


date: 18 tue jun 2019 0
result: 953
9 <- 34		- - 9
8 <- 33		8 - -
3 <- 26		3 - -
6 <- 18		- 6 -
1 <- 13		1 - -
2 <- 13		- - 2
4 <- 11		- - 4
0 <- 10		0 - -
7 <-  6		- - 7
5 <-  5		5 - -


date: 18 tue jun 2019 1
result: 619
8 <- 34		8 - -
9 <- 28		- 9 -
3 <- 27		3 - -
6 <- 19		- 6 -
1 <- 14		1 - -
2 <- 14		- - 2
4 <- 12		- - 4
0 <- 11		0 - -
7 <-  7		- - 7
5 <-  6		5 - -


date: 18 tue jun 2019 2
result: 111
8 <- 35		8 - -
9 <- 29		- 9 -
3 <- 28		3 - -
6 <- 20		- 6 -
2 <- 15		- - 2
4 <- 13		- - 4
0 <- 12		0 - -
7 <-  8		- - 7
5 <-  7		5 - -
1 <-  0		


date: 19 wed jun 2019 0
result: 375
8 <- 36		8 - -
9 <- 30		- 9 -
6 <- 21		- 6 -
2 <- 16		- - 2
3 <- 16		- 3 -
4 <- 14		- - 4
0 <- 13		0 - -
7 <-  9		- - 7
5 <-  8		5 - -
1 <-  1		1 - -


date: 19 wed jun 2019 1
result: 927
8 <- 37		8 - -
9 <- 31		- 9 -
6 <- 22		- 6 -
2 <- 17		- - 2
3 <- 17		- 3 -
4 <- 15		- - 4
0 <- 14		0 - -
5 <-  9		5 - -
7 <-  7		7 - -
1 <-  2		1 - -


date: 19 wed jun 2019 2
result: 374
8 <- 38		8 - -
9 <- 32		- 9 -
6 <- 23		- 6 -
2 <- 18		- - 2
3 <- 18		- 3 -
0 <- 15		0 - -
4 <- 14		4 - -
5 <- 10		5 - -
7 <-  8		7 - -
1 <-  3		1 - -


date: 20 thu jun 2019 0
result: 406
8 <- 39		8 - -
9 <- 33		- 9 -
6 <- 24		- 6 -
2 <- 19		- - 2
3 <- 19		- 3 -
0 <- 16		0 - -
5 <- 11		5 - -
7 <-  9		7 - -
4 <-  7		- 4 -
1 <-  4		1 - -


date: 20 thu jun 2019 1
result: 198
8 <- 40		8 - -
6 <- 25		- 6 -
2 <- 20		- - 2
3 <- 20		- 3 -
0 <- 17		0 - -
5 <- 12		5 - -
7 <- 10		7 - -
4 <-  8		- 4 -
9 <-  6		- - 9
1 <-  5		- 1 -


date: 20 thu jun 2019 2
result: 909
8 <- 41		8 - -
6 <- 26		- 6 -
2 <- 21		- - 2
3 <- 21		- 3 -
0 <- 18		0 - -
5 <- 13		5 - -
7 <- 11		7 - -
4 <-  9		- 4 -
1 <-  6		- 1 -
9 <-  1		- 9 -


date: 21 fri jun 2019 0
result: 591
8 <- 42		8 - -
6 <- 27		- 6 -
2 <- 22		- - 2
3 <- 22		- 3 -
0 <- 19		0 - -
7 <- 12		7 - -
4 <- 10		- 4 -
5 <-  9		- 5 -
1 <-  7		- 1 -
9 <-  1		9 - -


date: 21 fri jun 2019 1
result: 470
8 <- 43		8 - -
6 <- 28		- 6 -
2 <- 23		- - 2
3 <- 23		- 3 -
0 <- 20		0 - -
7 <- 13		7 - -
4 <- 11		- 4 -
5 <- 10		- 5 -
1 <-  8		- 1 -
9 <-  2		9 - -


date: 21 fri jun 2019 2
result: 296
8 <- 44		8 - -
6 <- 29		- 6 -
2 <- 24		- - 2
3 <- 24		- 3 -
0 <- 21		0 - -
7 <- 14		7 - -
4 <- 12		- 4 -
5 <- 11		- 5 -
1 <-  9		- 1 -
9 <-  3		9 - -


date: 22 sat jun 2019 0
result: 604
8 <- 45		8 - -
6 <- 30		- 6 -
2 <- 25		- - 2
3 <- 25		- 3 -
0 <- 22		0 - -
7 <- 15		7 - -
4 <- 13		- 4 -
5 <- 12		- 5 -
1 <- 10		- 1 -
9 <-  4		9 - -


date: 22 sat jun 2019 1
result: 175
8 <- 46		8 - -
6 <- 31		- 6 -
2 <- 26		- - 2
3 <- 26		- 3 -
0 <- 23		0 - -
7 <- 16		7 - -
4 <- 14		- 4 -
5 <- 13		- 5 -
1 <- 11		- 1 -
9 <-  5		9 - -


date: 22 sat jun 2019 2
result: 383
8 <- 47		8 - -
6 <- 32		- 6 -
2 <- 27		- - 2
3 <- 27		- 3 -
0 <- 24		0 - -
7 <- 17		7 - -
4 <- 15		- 4 -
5 <- 14		- 5 -
1 <- 12		- 1 -
9 <-  6		9 - -


date: 23 sun jun 2019 0
result: 573
8 <- 48		8 - -
6 <- 33		- 6 -
2 <- 28		- - 2
3 <- 28		- 3 -
0 <- 25		0 - -
7 <- 18		7 - -
4 <- 16		- 4 -
5 <- 15		- 5 -
1 <- 13		- 1 -
9 <-  7		9 - -


date: 23 sun jun 2019 1
result: 748
8 <- 49		8 - -
6 <- 34		- 6 -
2 <- 29		- - 2
3 <- 29		- 3 -
0 <- 26		0 - -
5 <- 16		- 5 -
1 <- 14		- 1 -
7 <- 12		- - 7
9 <-  8		9 - -
4 <-  6		4 - -


date: 23 sun jun 2019 2
result: 278
8 <- 50		8 - -
6 <- 35		- 6 -
2 <- 30		- - 2
3 <- 30		- 3 -
0 <- 27		0 - -
5 <- 17		- 5 -
1 <- 15		- 1 -
7 <- 13		- - 7
9 <-  9		9 - -
4 <-  7		4 - -


date: 24 mon jun 2019 0
result: 036
8 <- 51		8 - -
6 <- 36		- 6 -
2 <- 31		- - 2
5 <- 18		- 5 -
1 <- 16		- 1 -
7 <- 14		- - 7
9 <- 10		9 - -
0 <-  8		- - 0
4 <-  8		4 - -
3 <-  4		3 - -


date: 24 mon jun 2019 1
result: 667
8 <- 52		8 - -
2 <- 32		- - 2
5 <- 19		- 5 -
1 <- 17		- 1 -
9 <- 11		9 - -
0 <-  9		- - 0
4 <-  9		4 - -
3 <-  5		3 - -
7 <-  3		7 - -
6 <-  1		- - 6


date: 24 mon jun 2019 2
result: 199
8 <- 53		8 - -
2 <- 33		- - 2
5 <- 20		- 5 -
1 <- 18		- 1 -
9 <- 12		9 - -
0 <- 10		- - 0
4 <- 10		4 - -
3 <-  6		3 - -
7 <-  4		7 - -
6 <-  2		- - 6


date: 25 tue jun 2019 0
result: 021
8 <- 54		8 - -
2 <- 34		- - 2
5 <- 21		- 5 -
1 <- 19		- 1 -
9 <- 13		9 - -
0 <- 11		- - 0
4 <- 11		4 - -
3 <-  7		3 - -
7 <-  5		7 - -
6 <-  3		- - 6


date: 25 tue jun 2019 1
result: 309
8 <- 55		8 - -
2 <- 35		- - 2
5 <- 22		- 5 -
1 <- 20		- 1 -
9 <- 14		9 - -
0 <- 12		- - 0
4 <- 12		4 - -
3 <-  7		- - 3
7 <-  6		7 - -
6 <-  4		- - 6


date: 25 tue jun 2019 2
result: 563
8 <- 56		8 - -
2 <- 36		- - 2
5 <- 23		- 5 -
1 <- 21		- 1 -
9 <- 15		9 - -
0 <- 13		- - 0
4 <- 13		4 - -
7 <-  7		7 - -
3 <-  5		- 3 -
6 <-  5		- - 6


date: 26 wed jun 2019 0
result: 732
8 <- 57		8 - -
5 <- 24		- 5 -
1 <- 22		- 1 -
9 <- 16		9 - -
0 <- 14		- - 0
4 <- 14		4 - -
2 <-  7		2 - -
7 <-  7		- 7 -
6 <-  6		- - 6
3 <-  2		3 - -


date: 26 wed jun 2019 1
result: 338
8 <- 58		8 - -
5 <- 25		- 5 -
1 <- 23		- 1 -
9 <- 17		9 - -
0 <- 15		- - 0
4 <- 15		4 - -
2 <-  8		2 - -
7 <-  8		- 7 -
6 <-  7		- - 6
3 <-  2		- - 3


date: 26 wed jun 2019 2
result: 638
8 <- 59		8 - -
5 <- 26		- 5 -
1 <- 24		- 1 -
9 <- 18		9 - -
0 <- 16		- - 0
4 <- 16		4 - -
2 <-  9		2 - -
7 <-  9		- 7 -
6 <-  8		- - 6
3 <-  3		- - 3


date: 27 thu jun 2019 0
result: 079
8 <- 60		8 - -
5 <- 27		- 5 -
1 <- 25		- 1 -
9 <- 19		9 - -
0 <- 17		- - 0
4 <- 17		4 - -
2 <- 10		2 - -
6 <-  9		- - 6
7 <-  8		- - 7
3 <-  4		- - 3


date: 27 thu jun 2019 1
result: 933
8 <- 61		8 - -
5 <- 28		- 5 -
1 <- 26		- 1 -
0 <- 18		- - 0
4 <- 18		4 - -
2 <- 11		2 - -
6 <- 10		- - 6
7 <-  9		- - 7
9 <-  8		- 9 -
3 <-  3		3 - -


date: 27 thu jun 2019 2
result: 789
8 <- 62		8 - -
5 <- 29		- 5 -
1 <- 27		- 1 -
0 <- 19		- - 0
4 <- 19		4 - -
2 <- 12		2 - -
6 <- 11		- - 6
7 <- 10		- - 7
9 <-  9		- 9 -
3 <-  4		3 - -


date: 28 fri jun 2019 0
result: 704
8 <- 63		8 - -
5 <- 30		- 5 -
1 <- 28		- 1 -
0 <- 20		- - 0
4 <- 20		4 - -
2 <- 13		2 - -
6 <- 12		- - 6
7 <- 11		- - 7
9 <- 10		- 9 -
3 <-  5		3 - -


date: 28 fri jun 2019 1
result: 507
8 <- 64		8 - -
5 <- 31		- 5 -
1 <- 29		- 1 -
0 <- 21		- - 0
4 <- 21		4 - -
2 <- 14		2 - -
6 <- 13		- - 6
9 <- 11		- 9 -
3 <-  6		3 - -
7 <-  4		- 7 -


date: 28 fri jun 2019 2
result: 644
8 <- 65		8 - -
5 <- 32		- 5 -
1 <- 30		- 1 -
0 <- 22		- - 0
4 <- 22		4 - -
2 <- 15		2 - -
6 <- 14		- - 6
9 <- 12		- 9 -
3 <-  7		3 - -
7 <-  5		- 7 -


date: 29 sat jun 2019 0
result: 771
8 <- 66		8 - -
5 <- 33		- 5 -
1 <- 31		- 1 -
0 <- 23		- - 0
4 <- 23		4 - -
2 <- 16		2 - -
6 <- 15		- - 6
9 <- 13		- 9 -
3 <-  8		3 - -
7 <-  2		- - 7


date: 29 sat jun 2019 1
result: 672
8 <- 67		8 - -
5 <- 34		- 5 -
1 <- 32		- 1 -
0 <- 24		- - 0
4 <- 24		4 - -
2 <- 17		2 - -
6 <- 16		- - 6
9 <- 14		- 9 -
3 <-  9		3 - -
7 <-  3		- - 7


date: 29 sat jun 2019 2
result: 500
8 <- 68		8 - -
5 <- 35		- 5 -
1 <- 33		- 1 -
4 <- 25		4 - -
2 <- 18		2 - -
6 <- 17		- - 6
9 <- 15		- 9 -
3 <- 10		3 - -
0 <-  8		0 - -
7 <-  4		- - 7


date: 30 sun jun 2019 0
result: 082
8 <- 69		8 - -
5 <- 36		- 5 -
1 <- 34		- 1 -
4 <- 26		4 - -
2 <- 19		2 - -
6 <- 18		- - 6
9 <- 16		- 9 -
3 <- 11		3 - -
7 <-  5		- - 7
0 <-  1		- 0 -


date: 30 sun jun 2019 1
result: 870
5 <- 37		- 5 -
1 <- 35		- 1 -
4 <- 27		4 - -
2 <- 20		2 - -
6 <- 19		- - 6
9 <- 17		- 9 -
3 <- 12		3 - -
8 <- 11		- - 8
7 <-  6		- - 7
0 <-  2		- 0 -


date: 30 sun jun 2019 2
result: 826
5 <- 38		- 5 -
1 <- 36		- 1 -
4 <- 28		4 - -
2 <- 21		2 - -
9 <- 18		- 9 -
6 <- 15		- 6 -
3 <- 13		3 - -
8 <- 12		- - 8
7 <-  7		- - 7
0 <-  3		- 0 -


date: 01 mon jul 2019 0
result: 927
5 <- 39		- 5 -
1 <- 37		- 1 -
4 <- 29		4 - -
2 <- 22		2 - -
9 <- 19		- 9 -
6 <- 16		- 6 -
3 <- 14		3 - -
8 <- 13		- - 8
7 <-  6		7 - -
0 <-  4		- 0 -


date: 01 mon jul 2019 1
result: 002
5 <- 40		- 5 -
1 <- 38		- 1 -
4 <- 30		4 - -
2 <- 23		2 - -
9 <- 20		- 9 -
6 <- 17		- 6 -
3 <- 15		3 - -
8 <- 14		- - 8
7 <-  7		7 - -
0 <-  3		- - 0


date: 01 mon jul 2019 2
result: 014
5 <- 41		- 5 -
4 <- 31		4 - -
2 <- 24		2 - -
1 <- 21		1 - -
9 <- 21		- 9 -
6 <- 18		- 6 -
3 <- 16		3 - -
8 <- 15		- - 8
7 <-  8		7 - -
0 <-  4		- - 0


date: 02 tue jul 2019 0
result: 073
5 <- 42		- 5 -
4 <- 32		4 - -
2 <- 25		2 - -
1 <- 22		1 - -
9 <- 22		- 9 -
6 <- 19		- 6 -
3 <- 17		3 - -
8 <- 16		- - 8
7 <-  9		7 - -
0 <-  5		- - 0


date: 02 tue jul 2019 1
result: 647
5 <- 43		- 5 -
4 <- 33		4 - -
2 <- 26		2 - -
1 <- 23		1 - -
9 <- 23		- 9 -
6 <- 20		- 6 -
3 <- 18		3 - -
8 <- 17		- - 8
7 <- 10		7 - -
0 <-  6		- - 0


date: 02 tue jul 2019 2
result: 053
4 <- 34		4 - -
5 <- 31		- - 5
2 <- 27		2 - -
1 <- 24		1 - -
9 <- 24		- 9 -
6 <- 21		- 6 -
3 <- 19		3 - -
8 <- 18		- - 8
7 <- 11		7 - -
0 <-  7		- - 0


date: 03 wed jul 2019 0
result: 734
4 <- 35		4 - -
5 <- 32		- - 5
2 <- 28		2 - -
1 <- 25		1 - -
9 <- 25		- 9 -
6 <- 22		- 6 -
3 <- 20		3 - -
8 <- 19		- - 8
0 <-  8		- - 0
7 <-  3		- 7 -


date: 03 wed jul 2019 1
result: 887
4 <- 36		4 - -
5 <- 33		- - 5
2 <- 29		2 - -
1 <- 26		1 - -
9 <- 26		- 9 -
6 <- 23		- 6 -
3 <- 21		3 - -
8 <- 20		- - 8
0 <-  9		- - 0
7 <-  4		- 7 -


date: 03 wed jul 2019 2
result: 351
4 <- 37		4 - -
5 <- 34		- - 5
2 <- 30		2 - -
1 <- 27		1 - -
9 <- 27		- 9 -
6 <- 24		- 6 -
8 <- 21		- - 8
0 <- 10		- - 0
7 <-  5		- 7 -
3 <-  3		- - 3


date: 04 thu jul 2019 0
result: 883
4 <- 38		4 - -
5 <- 35		- - 5
2 <- 31		2 - -
1 <- 28		1 - -
9 <- 28		- 9 -
6 <- 25		- 6 -
8 <- 22		- - 8
0 <- 11		- - 0
7 <-  6		- 7 -
3 <-  3		- 3 -


date: 04 thu jul 2019 1
result: 937
4 <- 39		4 - -
5 <- 36		- - 5
2 <- 32		2 - -
1 <- 29		1 - -
9 <- 29		- 9 -
6 <- 26		- 6 -
8 <- 23		- - 8
